date,price,usdt_volume,ether_volume
2019-11-01 20:00:00,182.85039307,1701034.06178947,9287.87220356
2019-11-02 20:00:00,181.67026876,1299919.75972024,7153.80549824
2019-11-03 19:00:00,185.72160169,3521327.47281691,19114.38160628
2019-11-04 19:00:00,188.81000186,3273923.0813311,17487.27032547
2019-11-05 19:00:00,191.08496549,3706469.55601441,19468.43683536
2019-11-06 19:00:00,186.7,3490088.27838393,18590.1560699
2019-11-07 19:00:00,183.86614695,3072739.91847555,16625.44776399
2019-11-08 19:00:00,184.88856071,3600281.18238554,19509.98878891
2019-11-09 19:00:00,189.01203551,5315043.5285444,28298.27239703
2019-11-10 19:00:00,185.03076881,4516752.41664498,24184.48084006
2019-11-11 19:00:00,187.13342212,4793112.13747519,25822.07081015
2019-11-12 19:00:00,188.1762493,3205526.89421065,17129.40188007
2019-11-13 19:00:00,184.84310695,3525048.47178787,19000.72218057
2019-11-14 19:00:00,180.07526383,5155742.7180264,28351.55898084
2019-11-15 19:00:00,182.46518592,2500672.14870748,13789.96601081
2019-11-16 19:00:00,183.81069987,2755768.38496022,14986.03467308
2019-11-17 19:00:00,178.41983647,2998514.03762263,16564.95319962
2019-11-18 19:00:00,175.78449165,2738395.21422392,15591.28327926
2019-11-19 19:00:00,174.7124,2327483.38615232,13246.10214814
2019-11-20 19:00:00,161.08379959,4248124.53101497,25616.55639909
2019-11-21 19:00:00,149.58245085,7562695.97830258,49644.05060039
2019-11-22 19:00:00,151.66640729,3554428.3604708,23585.99160758
2019-11-23 19:00:00,140.08598309,4010860.08416174,27228.95425409
2019-11-24 19:00:00,145.6123714,4462011.61729339,31226.22078393
2019-11-25 19:00:00,147.4917999,4991760.2693435,34109.45089868
2019-11-26 19:00:00,152.4898,5106985.22212624,34744.86376935
2019-11-27 19:00:00,150.79529999,1626665.85137455,10699.10402167
2019-11-28 19:00:00,154.45593417,1584187.80447364,10276.98890542
2019-11-29 19:00:00,151.63269987,1089651.54913346,7159.89152349
2019-11-30 19:00:00,150.8086,1467823.12105756,9862.6042248
2019-12-01 19:00:00,148.86999997,1150856.92862639,7729.30251794
2019-12-02 19:00:00,147.25926276,1530428.37964609,10333.22187368
2019-12-03 19:00:00,145.3,2772966.4188334,18893.73050871
2019-12-04 19:00:00,147.95918367,2919442.85947729,19912.84604988
2019-12-05 19:00:00,148.50324221,1828287.0270472,12402.17857013
2019-12-06 19:00:00,147.10562829,1104602.84190987,7462.79039911
2019-12-07 19:00:00,150.44672815,4113843.68486546,27701.35140505
2019-12-08 19:00:00,147.37981034,3320204.69235782,22255.52631185
2019-12-09 19:00:00,145.51020408,2992262.32548237,20461.70353273
2019-12-10 19:00:00,143.33,4199841.64259692,29054.33093282
2019-12-11 19:00:00,144.88000001,4996824.90248429,34887.64792466
2019-12-12 19:00:00,144.82761188,4432936.93810314,30705.84654954
2019-12-13 19:00:00,141.85430295,5121075.77217519,35733.92020399
2019-12-14 19:00:00,142.51869334,9281964.10896801,65308.84413714
2019-12-15 19:00:00,132.75436143,5587030.9341234,40353.59921756
2019-12-16 19:00:00,121.98207286,5759549.23477148,44873.85481409
2019-12-17 19:00:00,132.71473437,6371306.87820212,51142.26922021
2019-12-18 19:00:00,128.13804681,4485405.92430453,35182.21891399
2019-12-19 19:00:00,128.21590216,5192752.96798376,40735.33785751
2019-12-20 19:00:00,127.02774758,4655774.91450917,36593.07643371
2019-12-21 19:00:00,132.02937126,5687185.73616063,43828.24753149
2019-12-22 19:00:00,127.90627238,6215557.14115251,47050.00229563
2019-12-23 19:00:00,127.75573255,5034736.96426058,39331.82576167
2019-12-24 19:00:00,125.14999997,4114901.38606882,32896.61514519
2019-12-25 19:00:00,125.71949989,5758929.20576901,45514.74892801
2019-12-26 19:00:00,126.28820644,4470601.29741671,35646.61838424
2019-12-27 19:00:00,128.09981876,4611965.6913683,36051.98111978
2019-12-28 19:00:00,134.41223478,5299664.41538577,40455.11582218
2019-12-29 19:00:00,131.62077057,4638679.77278904,34890.66410225
2019-12-30 19:00:00,129.14109689,4730335.19012252,36180.29751192
2019-12-31 19:00:00,130.66821479,4585569.18721032,34928.59173478
2020-01-01 19:00:00,127.20999996,5045582.24085538,39310.02360279
2020-01-02 19:00:00,134.54884259,8995059.64506947,68884.95272851
2020-01-03 19:00:00,134.17439463,5820436.04258346,43542.89663849
2020-01-04 19:00:00,135.42287283,7868584.21887369,57796.70223354
2020-01-05 19:00:00,144.17792225,10185920.75158949,72746.49061904
2020-01-06 19:00:00,142.86972564,7983261.6989863,55999.17400134
2020-01-07 19:00:00,140.59861832,7256829.41584917,50929.64477325
2020-01-08 19:00:00,137.82794923,7094465.35183731,51230.01794071
2020-01-09 19:00:00,144.87190633,7434862.52735993,53101.05131026
2020-01-10 19:00:00,142.53904196,5460286.82109719,37841.83057841
2020-01-11 19:00:00,146.53940234,5180111.46549035,36008.97043084
2020-01-12 19:00:00,143.54603422,5065059.68457089,35131.92998623
2020-01-13 19:00:00,165.80513919,14731893.4817997,95889.34938036
2020-01-14 19:00:00,166.3076731,10842863.53553081,65802.95358879
2020-01-15 19:00:00,164.09186818,11312750.50284136,69694.77230814
2020-01-16 19:00:00,169.92502874,16811854.99604301,99389.75279202
2020-01-17 19:00:00,174.10771605,13121613.74846108,76089.79180663
2020-01-18 19:00:00,166.81222585,13500382.86830031,79530.19589393
2020-01-19 19:00:00,166.85806609,9906701.34138155,59805.07748793
2020-01-20 19:00:00,169.47727249,9355304.02948353,55815.49144218
2020-01-21 19:00:00,168.06896188,9557101.34380419,56770.88807291
2020-01-22 19:00:00,162.79717713,9329186.06538753,57160.46999317
2020-01-23 19:00:00,162.63977999,8075797.24294678,50282.32446051
2020-01-24 19:00:00,160.38749904,6618662.59183495,41312.35804774
2020-01-25 19:00:00,167.92331066,7349134.78272291,44905.76668226
2020-01-26 19:00:00,170.0257804,10251982.0350519,60651.50376631
2020-01-27 19:00:00,175.80113192,12742916.68054142,73987.32350635
2020-01-28 19:00:00,173.84420006,10205791.13332562,57865.37520364
2020-01-29 19:00:00,184.72381145,12329615.97104,69562.7805213
2020-01-30 19:00:00,179.97716845,10882018.67800612,60143.10884015
2020-01-31 19:00:00,183.67882983,9575256.07271684,52544.76552571
2020-02-01 19:00:00,188.46709233,13308027.03767347,70891.71056195
2020-02-02 19:00:00,189.82165875,12190749.86812375,64165.71735702
2020-02-03 19:00:00,188.93636258,11409464.03882913,60753.24926162
2020-02-04 19:00:00,203.71594211,13376371.40681634,67819.47507226
2020-02-05 19:00:00,213.19265249,16539531.46301016,78932.16203108
2020-02-06 19:00:00,223.49775321,10719373.97912265,48840.91067808
2020-02-07 19:00:00,223.16772385,8557293.33204782,38411.16744421
2020-02-08 19:00:00,228.66060953,8423924.91589426,37014.62086418
2020-02-09 19:00:00,222.99461935,7826582.52398565,35304.2852997
2020-02-10 19:00:00,236.73754734,11727923.41496134,51552.84839366
2020-02-11 19:00:00,265.76977717,14087280.92198867,54412.66628413
2020-02-12 19:00:00,268.51345538,16349965.60131446,61029.83578649
2020-02-13 19:00:00,285.44498531,12411950.60327133,45641.06631796
2020-02-14 19:00:00,264.76445003,14513313.89353239,53043.9713365
2020-02-15 19:00:00,259.06350241,17044101.39259235,66386.99077294
2020-02-16 19:00:00,267.80067549,12437159.70902309,49310.80914584
2020-02-17 19:00:00,282.61574476,15379156.98422762,56292.83094433
2020-02-18 19:00:00,258.60438828,13108795.97545091,47816.01413928
2020-02-19 19:00:00,257.15737181,16110213.15831168,62864.74267641
2020-02-20 19:00:00,265.20856856,10915685.36056111,41728.42293839
2020-02-21 19:00:00,261.62250222,6479168.01958569,24770.2289579
2020-02-22 19:00:00,274.64000004,4965484.46725279,18430.62048326
2020-02-23 19:00:00,265.57183088,13764220.21024508,51576.46229505
2020-02-24 19:00:00,246.78347813,9935578.08429523,38964.11041919
2020-02-25 19:00:00,223.85067174,18429485.47530016,79052.82674504
2020-02-26 19:00:00,227.55102,12835102.6526386,56877.27011996
2020-02-27 19:00:00,226.8504815,12368076.25659109,55299.25363791
2020-02-28 19:00:00,217.48,5650634.95854128,25079.86926379
2020-02-29 19:00:00,217.725,11911668.37515824,54390.3754074
2020-03-01 19:00:00,231.80764019,12506810.26445197,55312.05695567
2020-03-02 19:00:00,223.84406994,11423894.60823773,50542.06819218
2020-03-03 19:00:00,224.3416465,8766514.61823608,39094.50349863
2020-03-04 19:00:00,228.54363982,8794266.73021255,38322.27095305
2020-03-05 19:00:00,244.875,8173376.6544639,34517.82017766
2020-03-06 19:00:00,237.25,7621336.34034324,31385.48738736
2020-03-07 19:00:00,198.65289089,28630604.1423218,132003.48460993
2020-03-08 20:00:00,202.8955718,29412283.26131157,146078.356938
2020-03-09 20:00:00,200.545,8359356.32425361,41492.22927835
2020-03-10 20:00:00,194.50512171,12382869.77557257,64274.90546055
2020-03-11 20:00:00,108.1468583,21782418.71528,145119.0722861
2020-03-12 20:00:00,134,9880007.27008185,82612.73373932
2020-03-13 20:00:00,122.58102461,2064790.25439285,16114.52707763
2020-03-14 20:00:00,123.86281563,2968028.32385267,23808.77924432
2020-03-15 20:00:00,110.97545022,6099176.12572771,55172.81925865
2020-03-16 20:00:00,115.5406,3553925.75226064,30489.4016912
2020-03-17 20:00:00,118.12667579,3300849.55655054,28920.47711624
2020-03-18 20:00:00,136.65522934,6759164.86453685,52329.63720705
2020-03-19 20:00:00,133.30778385,11743451.8919533,85479.3226637
2020-03-20 20:00:00,132.53123785,6121979.33536348,46422.89372142
2020-03-21 20:00:00,122.45,4616650.27646806,35982.19402989
2020-03-22 20:00:00,135.95698933,5117892.23362525,39813.75563631
2020-03-23 20:00:00,138.47808498,5881046.04296856,42861.26659031
2020-03-24 20:00:00,136,6131126.95333772,44737.28054516
2020-03-25 20:00:00,138.51246473,4016631.06931157,29623.69072319
2020-03-26 20:00:00,131.38349894,2925817.80596384,21533.3307518
2020-03-27 20:00:00,130.98770265,4327822.06090113,33708.92462805
2020-03-28 20:00:00,124.49888999,2265755.42300445,17785.08657566
2020-03-29 20:00:00,132.06222114,3079070.24639388,23513.80220539
2020-03-30 20:00:00,132.86700001,2683201.86557619,20247.86408504
2020-03-31 20:00:00,135.6809081,4075275.46990061,30829.30071559
2020-04-01 20:00:00,141.40196269,7280336.78680611,51911.84168453
2020-04-02 20:00:00,141.36715519,4812601.64391424,33777.26341631
2020-04-03 20:00:00,144.13497635,3637693.36372449,25584.34535422
2020-04-04 20:00:00,142.61456162,2251357.90960922,15731.45624421
2020-04-05 20:00:00,171.21476538,8856982.04194692,56618.40083153
2020-04-06 20:00:00,164.64745972,8086024.85346603,47522.85868313
2020-04-07 20:00:00,172.94699687,6897117.06619676,40627.19862192
2020-04-08 20:00:00,169.73340364,4551973.3178937,26806.48957193
2020-04-09 20:00:00,157.88239405,8102067.08307368,50802.25158656
2020-04-10 20:00:00,158.34571257,3594954.71960032,22744.52426548
2020-04-11 20:00:00,158.40818631,8189107.46363654,51090.36764054
2020-04-12 20:00:00,156.36219368,8353519.43026543,54314.2970475
2020-04-13 20:00:00,158.46,4874994.41245383,30777.56580534
2020-04-14 20:00:00,152.87809337,3334382.16142863,21215.82366518
2020-04-15 20:00:00,172.27550194,9857047.2445984,59381.04640176
2020-04-16 20:00:00,170.69620485,4574117.00671661,26776.51404389
2020-04-17 20:00:00,187.4276399,6412816.17048932,35597.70266123
2020-04-18 20:00:00,180.02,6027421.15455108,33085.18523584
2020-04-19 20:00:00,170.35,9405111.74510097,53255.60736482
2020-04-20 20:00:00,170.72114493,6292670.94959493,36734.32018118
2020-04-21 20:00:00,182.70031754,4688457.12968603,26286.50452539
2020-04-22 20:00:00,188.80230257,6005637.61490734,32278.74054134
2020-04-23 20:00:00,187.44971749,4126043.33800438,22016.48434624
2020-04-24 20:00:00,194.28823345,5715689.35564995,29505.49529125
2020-04-25 20:00:00,197.5178084,5710684.18912277,29234.79447656
2020-04-26 20:00:00,196.43118816,4868896.29851064,25027.88944979
2020-04-27 20:00:00,196.36944354,4940624.86654847,25291.13257001
2020-04-28 20:00:00,215.35098483,12874439.31728047,61635.63487716
2020-04-29 20:00:00,206.35436145,15738186.829521,73573.19781422
2020-04-30 20:00:00,212.06762153,11207853.14241367,52994.92880161
2020-05-01 20:00:00,213.69914758,5613932.90867797,26390.48051676
2020-05-02 20:00:00,209.81369241,9555436.97572636,44950.27536326
2020-05-03 20:00:00,206.58663091,10890449.34145586,53755.10486987
2020-05-04 20:00:00,205.35072249,6850489.5071916,33358.76103404
2020-05-05 20:00:00,199.08163265,8074609.42139507,39152.42576738
2020-05-06 20:00:00,211.80220693,9726748.31953158,47124.63433399
2020-05-07 20:00:00,211.45302593,5635989.85471784,26622.58469782
2020-05-08 20:00:00,210.1748514,5925905.07518955,28005.21487841
2020-05-09 20:00:00,187.58602404,16230244.93147602,86005.04991363
2020-05-10 20:00:00,185.67492796,11959629.53300592,64252.92190157
2020-05-11 20:00:00,189.85287081,4754737.25377178,25113.58632676
2020-05-12 20:00:00,199.60580779,2998638.3346463,15436.74811513
2020-05-13 20:00:00,203.13106065,7214882.89294041,35814.34278032
2020-05-14 20:00:00,194.805,9050353.09962568,45501.76752621
2020-05-15 20:00:00,200.45719122,3722681.30082065,18623.63971566
2020-05-16 20:00:00,207.05940415,5502254.20324203,26949.17619363
2020-05-17 20:00:00,214.86872345,8304655.79166152,39046.68845472
2020-05-18 20:00:00,214.5,4403121.07263873,20698.41208573
2020-05-19 20:00:00,209.87013855,4814507.37164236,22827.05620128
2020-05-20 20:00:00,198.70943607,7578793.1035862,37401.63768579
2020-05-21 20:00:00,207.26603399,6499395.7684071,32065.5336211
2020-05-22 20:00:00,206.64038294,3524405.60758375,16977.22807365
2020-05-23 20:00:00,199.6285,6948014.79568351,33731.84473872
2020-05-24 20:00:00,204.06672089,5818149.04747342,28679.78801001
2020-05-25 20:00:00,200.99100015,5269860.4201554,26165.29134213
2020-05-26 20:00:00,208.25980913,4906678.91361882,23935.64619819
2020-05-27 20:00:00,220.35542337,7101600.68268794,33684.33444337
2020-05-28 20:00:00,220.55249551,7016406.7929162,31791.08282081
2020-05-29 20:00:00,243.57312834,8205079.3162545,35067.71342205
2020-05-30 20:00:00,231.67616681,6410956.38383822,27098.33197235
2020-05-31 20:00:00,247.81,9428085.97050108,39289.76455511
2020-06-01 20:00:00,237.77539384,9273138.85984196,38541.55120727
2020-06-02 20:00:00,244.52210332,6505045.40269397,27241.44767601
2020-06-03 20:00:00,243.3030686,5894041.99530577,24242.70976198
2020-06-04 20:00:00,240.15823695,6231782.01131343,25656.50683612
2020-06-05 20:00:00,241.98945379,4134980.95465158,17145.85135673
2020-06-06 20:00:00,244.5842966,4466836.97247607,18581.04487078
2020-06-07 20:00:00,246.44746115,3425934.31200104,14039.84196984
2020-06-08 20:00:00,243.88895496,4722365.04387864,19343.95337591
2020-06-09 20:00:00,247.89826715,5132846.89108856,20901.86647546
2020-06-10 20:00:00,230.43263929,7090228.02759549,29949.33662572
2020-06-11 20:00:00,237.61754369,1683711.84139071,7157.72606346
2020-06-12 20:00:00,238.07426949,680856.00772689,2876.23480351
2020-06-13 20:00:00,231.73849147,1813000.54594765,7722.81701755
2020-06-14 20:00:00,230.64828272,6182648.37875418,27395.97113325
2020-06-15 20:00:00,235.17763167,2058521.98743656,8827.04784682
2020-06-16 20:00:00,233.8132453,1822136.71142655,7838.90536202
2020-06-17 20:00:00,231.25155141,1478346.70995168,6387.7753035
2020-06-18 20:00:00,228.90717627,2038830.33552823,8894.00326661
2020-06-19 20:00:00,228.79021187,1427892.27369441,6257.99241223
2020-06-20 20:00:00,228.01510552,1088060.15747207,4736.41739331
2020-06-21 20:00:00,243.16409321,4017870.29927349,16802.3088049
2020-06-22 20:00:00,243.16165254,2182910.661689,8977.6401544
2020-06-23 20:00:00,234.71776926,5295112.55210839,22139.79134887
2020-06-24 20:00:00,232.44366254,4974292.46674617,21390.83459337
2020-06-25 20:00:00,229.64184705,4329030.35992168,18802.99182852
2020-06-26 20:00:00,220.89353827,6898452.22981697,30741.95670236
2020-06-27 20:00:00,225,2053247.17572503,9258.18794714
2020-06-28 20:00:00,227.95074313,3695218.22076093,16450.43061821
2020-06-29 20:00:00,225.59564734,3318458.06284641,14680.00608823
2020-06-30 20:00:00,230.84829724,2264232.28894256,9925.59005958
2020-07-01 20:00:00,226.43441749,2557070.75966736,11253.77072795
2020-07-02 20:00:00,224.95075121,3408821.49144244,15038.50396451
2020-07-03 20:00:00,229.21011214,3137988.61474566,13841.56767402
2020-07-04 20:00:00,227.6246759,1974627.10891072,8741.99192686
2020-07-05 20:00:00,241.52833695,5422616.24468355,22994.8865227
2020-07-06 20:00:00,239.40455214,3653513.36871313,15306.05719596
2020-07-07 20:00:00,247.03696006,5289906.22665848,21741.6911929
2020-07-08 20:00:00,242.08299864,4900228.27085672,20183.28851206
2020-07-09 20:00:00,240.89820465,2318930.63999861,9703.26604223
2020-07-10 20:00:00,239.11386668,793188.75923645,3313.7917038
2020-07-11 20:00:00,242.63502303,2021383.79456195,8425.15788016
2020-07-12 20:00:00,239.64847321,3059121.9813416,12666.44599511
2020-07-13 20:00:00,240.42831148,2582075.68750365,10773.78208117
2020-07-14 20:00:00,238.65044005,2370921.26197561,9927.25309971
2020-07-15 20:00:00,233.58200345,3797921.81018198,16273.14777862
