date,price,usdt_volume,ether_volume
2020-07-16 20:00:00,232.77110362,1605546.59861256,6887.39132466
2020-07-17 20:00:00,235.54711376,1395990.37013802,5966.91059833
2020-07-18 20:00:00,238.78659136,1308663.76368885,5567.9357848
2020-07-19 20:00:00,236.01776733,1978517.07804916,8328.22119298
2020-07-20 20:00:00,245.5,3265528.47097662,13507.27359056
2020-07-21 20:00:00,263.61700882,5179262.32379097,20809.67618698
2020-07-22 20:00:00,275.39466776,10105108.25908243,37694.6808976
2020-07-23 20:00:00,279.15189021,11007624.31662625,39758.65451141
2020-07-24 20:00:00,305.21793765,7190994.17165747,24746.36868016
2020-07-25 20:00:00,311.06822884,8468649.35288618,27407.41495419
2020-07-26 20:00:00,321.7286032,13312149.75651606,41392.01563919
2020-07-27 20:00:00,316.6316383,11152847.77736038,35247.3481057
2020-07-28 20:00:00,317.7195695,5613815.57967558,17502.53057645
2020-07-29 20:00:00,334.75865937,7818654.48354126,24109.22346436
2020-07-30 20:00:00,346.41483297,6367489.62232409,18621.27583611
2020-07-31 20:00:00,386.93254782,10413073.97282282,28339.74091197
2020-08-01 20:00:00,372.29778784,30064638.81405025,79922.62353493
2020-08-02 20:00:00,385.8,9569611.86576274,24706.84659876
2020-08-03 20:00:00,389.43899996,8289124.41585484,21227.37049872
2020-08-04 20:00:00,400.71840523,6660612.12230892,16818.33829381
2020-08-05 20:00:00,394.8836636,5836934.11256263,14732.84960854
2020-08-06 20:00:00,379.28253946,9283052.30694046,24221.53879744
2020-08-07 20:00:00,397.03075688,4016157.71203598,10374.69771497
2020-08-08 20:00:00,390.0974423,4454393.55861528,11406.15622621
2020-08-09 20:00:00,395.704772,5304369.88361687,13464.04981691
2020-08-10 20:00:00,379.58716954,7510885.08311394,19567.46554493
2020-08-11 20:00:00,387.02780037,5904401.62360607,15539.41576104
2020-08-12 20:00:00,424.14305836,11646498.29363261,29127.51573718
2020-08-13 20:00:00,437.87667403,8588180.30067119,19918.61831095
2020-08-14 20:00:00,432.20365109,5444218.19985327,12526.66034917
2020-08-15 20:00:00,433.69697079,6987864.22443549,16437.3160241
2020-08-16 20:00:00,430.65319999,7848564.00453273,18175.64985857
2020-08-17 20:00:00,422.00565084,8613012.56047497,20251.6707388
2020-08-18 20:00:00,407.63762877,11970235.92728347,29312.63121192
2020-08-19 20:00:00,415.75640555,6563629.2258304,15991.19177394
2020-08-20 20:00:00,387.52804774,9190217.50196505,22806.80485311
2020-08-21 20:00:00,396.00207354,3325891.36487003,8553.46537928
2020-08-22 20:00:00,390.88200001,3176977.86503968,8139.54576555
2020-08-23 20:00:00,407.91950399,6451456.60368681,16056.5788183
2020-08-24 20:00:00,383.01626899,11282481.08767222,29237.75301659
2020-08-25 20:00:00,385.64373661,9129568.53206998,23672.8749403
2020-08-26 20:00:00,383.2,10175139.17445343,26574.73154109
2020-08-27 20:00:00,395.28376342,4235665.98131168,10854.27933157
2020-08-28 20:00:00,398.56498656,5021123.20842269,12549.09276404
2020-08-29 20:00:00,429.24069865,7205280.45717441,17377.94389215
2020-08-30 20:00:00,433.70820263,8434692.87827634,19602.52318635
2020-08-31 20:00:00,475.95105001,15239317.88523946,32763.94767712
2020-09-01 20:00:00,439.8,20615363.8028793,45846.23876596
2020-09-02 20:00:00,381.25920813,19059487.04452793,46457.31217216
2020-09-03 20:00:00,385.30011841,13092692.04740305,34033.11802805
2020-09-04 20:00:00,335.35268019,18295064.5982103,53126.18328157
2020-09-05 20:00:00,352.6594415,19900252.34960059,58367.26978143
2020-09-06 20:00:00,353.60082803,13540006.03243358,39476.89822719
2020-09-07 20:00:00,337.34439736,7842167.64350448,23081.59581656
2020-09-08 20:00:00,350.84435719,6625487.36981744,19119.76696297
2020-09-09 20:00:00,367.76981683,9250390.38764376,25148.18656847
2020-09-10 20:00:00,373.7445509,4542850.75093984,12436.92027774
2020-09-11 20:00:00,387.79351064,2863233.98952138,7618.12816378
2020-09-12 20:00:00,366.3343,5402613.7594316,14615.55292912
2020-09-13 20:00:00,377.1314887,7148140.72104791,19200.25323994
2020-09-14 20:00:00,363.96110747,6657698.92919215,17898.3290528
2020-09-15 20:00:00,365.00827093,5855663.58810317,16133.06737879
2020-09-16 20:00:00,389.30199021,7434152.49329279,19511.61728741
2020-09-17 20:00:00,384.32824784,3919664.06994815,10254.07544661
2020-09-18 20:00:00,385.14280437,2230607.71781013,5829.96461701
2020-09-19 20:00:00,370.83503949,3745370.60519544,10049.29444275
2020-09-20 20:00:00,340,12443635.25414271,35690.23366583
2020-09-21 20:00:00,344.20286793,8446205.19869488,24713.35933212
2020-09-22 20:00:00,320.3886,6837275.97818572,20670.79067651
2020-09-23 20:00:00,349.036,6191315.7629297,18385.00016388
2020-09-24 20:00:00,351.71238269,4744316.3986104,13708.95367532
2020-09-25 20:00:00,353.77963329,3449360.72607342,9799.58101401
2020-09-26 20:00:00,357.4,4243023.29052666,11955.76359376
2020-09-27 20:00:00,353.8681247,5790235.2554551,16060.79049791
2020-09-28 20:00:00,359.35810625,2678441.6194395,7555.45211165
2020-09-29 20:00:00,359.25389083,3320745.50259363,9318.4107108
2020-09-30 20:00:00,353.18040207,7208231.43053466,20113.18970405
2020-10-01 20:00:00,345.38218078,6127383.79055485,17882.98808477
2020-10-02 20:00:00,345.8317757,2219647.20045852,6394.4511807
2020-10-03 20:00:00,352.45442951,2631149.62775895,7555.80859671
2020-10-04 20:00:00,353.27956753,2088458.79698425,5934.5722598
2020-10-05 20:00:00,340.60151039,4799944.02276959,13842.09554846
2020-10-06 20:00:00,341.73913043,1963851.41213838,5785.3371356
2020-10-07 20:00:00,350.60773946,3577467.70525607,10431.05674739
2020-10-08 20:00:00,364.97092303,7960576.52306771,22055.22614704
2020-10-09 20:00:00,370.79990954,4712212.34771787,12648.25208202
2020-10-10 20:00:00,374.15843917,3960547.46014421,10612.3973919
2020-10-11 20:00:00,386.7,5843950.44543888,15372.04036547
2020-10-12 20:00:00,381.02630898,5839078.02414106,15289.89149027
2020-10-13 20:00:00,379.178,7905307.15484573,20788.77375275
2020-10-14 20:00:00,377.44057958,4594343.72702758,12216.68309294
2020-10-15 20:00:00,365.33164248,7221170.73053317,19613.5164119
2020-10-16 20:00:00,368.38664853,2795165.28052631,7611.31853384
2020-10-17 20:00:00,378.02264212,2647617.62660034,7078.69840136
2020-10-18 20:00:00,379.05334757,4144144.05256741,10973.95532854
2020-10-19 20:00:00,368.37272905,5374921.92977938,14463.84789258
2020-10-20 20:00:00,391.0987093,9882311.11101158,25575.22062685
2020-10-21 20:00:00,413.97092,13254676.30296823,32643.48185103
2020-10-22 20:00:00,409.16195667,5224818.11439547,12728.93750761
2020-10-23 20:00:00,412.23033669,3124044.07946176,7576.17436525
2020-10-24 20:00:00,405.56080503,3658124.23282829,8951.29684395
2020-10-25 20:00:00,392.82455263,8612432.60507737,21665.53410724
2020-10-26 20:00:00,403.74643532,4773700.68757729,11894.73310555
2020-10-27 20:00:00,388.5780829,6139516.98822124,15675.04214873
2020-10-28 20:00:00,386.46453704,4037792.38763793,10415.56308556
2020-10-29 20:00:00,382.29947283,3595605.47280914,9442.66844884
2020-10-30 20:00:00,386.49934668,3399208.30711533,8779.69881309
2020-10-31 20:00:00,396.4,2864226.12804735,7341.01126445
2020-11-01 19:00:00,383.34746211,5300247.86606076,13607.57059205
2020-11-02 19:00:00,387.77695215,5066455.20221768,13315.88851988
2020-11-03 19:00:00,402.0555,7467945.62665248,19005.94598641
2020-11-04 19:00:00,416.4720679,6646957.94956085,16284.13830955
2020-11-05 19:00:00,455.9481,10334347.43174062,23615.40177703
2020-11-06 19:00:00,435.2492579,15460816.08548382,34474.93947272
2020-11-07 19:00:00,454.22253547,6317320.83450277,14162.7938159
2020-11-08 19:00:00,444.1,10153736.51487127,22738.31892005
2020-11-09 19:00:00,450.34301525,5067358.3717554,11319.49335054
2020-11-10 19:00:00,463.82214037,5915126.56879818,12748.06988732
2020-11-11 19:00:00,462.29249068,6530870.98047264,14188.76690495
2020-11-12 19:00:00,476.48724403,5224606.34966605,11173.20510572
2020-11-13 19:00:00,460.63627608,5491289.38111765,11901.30934349
2020-11-14 19:00:00,448.36278339,3885265.73908137,8555.39413256
2020-11-15 19:00:00,460.1468004,4830891.77078355,10561.44599559
2020-11-16 19:00:00,482.39077527,8904755.97503509,18913.86956816
2020-11-17 19:00:00,478.16777602,17929051.43995541,37674.29156656
2020-11-18 19:00:00,471.4151877,8235817.38099673,17397.22036072
2020-11-19 19:00:00,510.12018113,12744272.41962712,25639.61770564
2020-11-20 19:00:00,552.68,15736358.67646909,29990.571131
2020-11-21 19:00:00,559.92596725,19977720.06362214,36483.23286863
2020-11-22 19:00:00,608.8687483,24669378.60290907,41988.2427914
2020-11-23 19:00:00,605.01694965,20775702.11865026,34225.32765259
2020-11-24 19:00:00,570.06620703,11989714.4639753,20419.8785481
2020-11-25 19:00:00,519.60435013,29140763.68624761,56681.08594211
2020-11-26 19:00:00,518.50902114,10799434.30784817,21038.4987889
2020-11-27 19:00:00,538.06904251,10554780.94105299,19965.03993783
2020-11-28 19:00:00,575.59304442,11157668.36381642,20221.52024524
2020-11-29 19:00:00,616.536735,20396838.66180521,34315.65502037
2020-11-30 19:00:00,585.28,28851800.46698932,48105.82775919
2020-12-01 19:00:00,597.61278895,15589643.32586179,26329.62842199
2020-12-02 19:00:00,616.24757228,11291229.03573176,18578.71429725
2020-12-03 19:00:00,567.78627496,13421528.7421136,22613.57158776
2020-12-04 19:00:00,596.97233942,5205197.73496241,8921.33482876
2020-12-05 19:00:00,601.9,8731326.88838444,14628.4584247
2020-12-06 19:00:00,591.02320424,4388328.73090444,7389.75410611
2020-12-07 19:00:00,555.22718756,9887433.22209671,17307.52119345
2020-12-08 19:00:00,573.41522245,14894852.80626332,26853.96247463
2020-12-09 19:00:00,558.42211212,9266605.06794191,16503.08728348
2020-12-10 19:00:00,544.23055418,11884924.99741788,21805.81218999
2020-12-11 19:00:00,567.551,7371302.21664507,13193.84455413
2020-12-12 19:00:00,590.74341879,11695654.09642602,20145.18565522
2020-12-13 19:00:00,586.26723343,6978165.16725621,11925.28988739
2020-12-14 19:00:00,588.69714517,8833079.74970739,15039.65910018
2020-12-15 19:00:00,637.73989601,16506443.60438603,26999.83420189
2020-12-16 19:00:00,643.17675088,28263017.06838258,43492.14959621
2020-12-17 19:00:00,653.60729073,15181631.87067677,23554.7185184
2020-12-18 19:00:00,658.89028105,11152222.0835886,16975.62004401
2020-12-19 19:00:00,638.39537087,12523157.07987914,19327.21334392
2020-12-20 19:00:00,608,15916235.76960272,25756.22838894
2020-12-21 19:00:00,636.98492048,13633713.24869175,22141.30915861
2020-12-22 19:00:00,585.89013233,22794133.8745204,37677.41623603
2020-12-23 19:00:00,612.43357726,11868067.35494332,20101.99817278
2020-12-24 19:00:00,626.70586918,15239618.62417132,24560.0901358
2020-12-25 19:00:00,636.3384648,14595967.84903807,23068.80672117
2020-12-26 19:00:00,684.69387755,31111202.51571874,46473.56520663
2020-12-27 19:00:00,730.50036136,25643346.74405741,35288.70176049
2020-12-28 19:00:00,732.24565334,19198480.12262305,26706.44802689
2020-12-29 19:00:00,752.01221608,18427839.59124189,24939.10907072
2020-12-30 19:00:00,735.97318157,17332146.13161001,23423.9595954
2020-12-31 19:00:00,728.23197054,9281783.74748665,12645.75994356
2021-01-01 19:00:00,774.93193893,14987300.23914598,19781.30532291
2021-01-02 19:00:00,977.82,59174440.32440272,66017.83336483
2021-01-03 19:00:00,1042.58766632,97374702.82756746,96508.9927718
2021-01-04 19:00:00,1100.21671777,64968338.35472239,61514.6250037
2021-01-05 19:00:00,1207.88026087,58865369.46011111,51493.44362766
2021-01-06 19:00:00,1224.81149194,77853283.91929772,63707.69285344
2021-01-07 19:00:00,1217.73312679,85442327.13780664,71637.39756958
2021-01-08 19:00:00,1276.154,48995056.24633804,39936.69564646
2021-01-09 19:00:00,1254,69174404.59947966,53809.46558055
2021-01-10 19:00:00,1088.35144387,132342308.90374786,125958.17279066
2021-01-11 19:00:00,1051.52307022,75746520.81375659,70013.54013598
2021-01-12 19:00:00,1128.90000001,57675990.4937887,54371.71158185
2021-01-13 19:00:00,1232.15631203,75912587.07422443,64857.18506186
2021-01-14 19:00:00,1169.49233581,82230108.18911348,69658.91670214
2021-01-15 19:00:00,1228.23312046,63279772.56888955,51783.71277589
2021-01-16 19:00:00,1232.68216838,30438383.79349173,24973.32331786
2021-01-17 19:00:00,1258.06035656,38811215.254099,31633.03838788
2021-01-18 19:00:00,1366.78917107,85500508.25917283,62198.37793406
2021-01-19 19:00:00,1376.78623762,84202211.05919696,63341.02154849
2021-01-20 19:00:00,1111.26436232,112482326.40145753,90717.8481906
2021-01-21 19:00:00,1233.43518417,74448686.93404183,64429.67854779
2021-01-22 19:00:00,1231.8006297,56760905.43556202,45801.22017363
2021-01-23 19:00:00,1390.48895533,72547098.61651912,54846.23698056
2021-01-24 19:00:00,1318.88817218,82670511.86929695,59035.94779741
2021-01-25 19:00:00,1365.11901674,66288810.26210488,50334.57651294
2021-01-26 19:00:00,1239.22877303,72337264.63581191,56981.1990779
2021-01-27 19:00:00,1328.78320354,53275276.61005269,40759.17570816
2021-01-28 19:00:00,1379,84858991.47496846,62438.54926689
2021-01-29 19:00:00,1377.23589417,43534803.85259217,31967.67952794
2021-01-30 19:00:00,1312.79788473,33764107.30567287,25259.75808263
2021-01-31 19:00:00,1374.48175522,51396281.46091471,38850.38055067
2021-02-01 19:00:00,1512.03040302,89323542.37820703,61660.76834465
2021-02-02 19:00:00,1665.00648597,65086094.73421909,41265.58285677
2021-02-03 19:00:00,1596.27065942,90897114.96375933,55545.40355983
2021-02-04 19:00:00,1720,61040552.76085662,36212.01889897
2021-02-05 19:00:00,1676.21,50540076.35285043,29958.38433178
2021-02-06 19:00:00,1613.953,73749761.8841671,46222.57518872
2021-02-07 19:00:00,1749.06972836,71630403.64426537,42586.49920451
2021-02-08 19:00:00,1768.67182166,79475343.09605658,45286.43607301
2021-02-09 19:00:00,1741.97380824,90469970.18030944,51458.79595622
2021-02-10 19:00:00,1786.57773227,55383775.35746886,31254.02114184
2021-02-11 19:00:00,1840.87352059,77702148.32761467,43347.01791798
2021-02-12 19:00:00,1815.45406357,51043099.15451118,28072.36373089
2021-02-13 19:00:00,1801.00175876,34661608.7212191,19083.71416746
2021-02-14 19:00:00,1778.08063226,72817795.0306487,41379.12378845
2021-02-15 19:00:00,1782.88775383,60139435.56953301,33747.21397513
2021-02-16 19:00:00,1849.69766795,45880527.39217309,25420.39484775
2021-02-17 19:00:00,1942.5,56663935.65708819,29663.40325593
2021-02-18 19:00:00,1955.82109273,37903548.96848791,19555.11231296
2021-02-19 19:00:00,1915.1169559,67730371.41662478,34349.32770453
2021-02-20 19:00:00,1933.19334906,37574809.20779975,19362.41004651
2021-02-21 19:00:00,1777.38195189,112638977.23128013,63493.61267144
2021-02-22 19:00:00,1577.93691934,137902419.11292678,89152.3219973
2021-02-23 19:00:00,1622.73926608,62586114.19579762,38521.21620898
2021-02-24 19:00:00,1481.85657531,52167143.97336162,32787.78835511
2021-02-25 19:00:00,1445.97891587,75092712.89148802,50688.4468678
2021-02-26 19:00:00,1458.53162225,46389825.0178282,31222.861423
2021-02-27 19:00:00,1418.70032156,72390176.39724743,52805.49982143
2021-02-28 19:00:00,1570.54960018,58426504.80435333,38901.67033273
2021-03-01 19:00:00,1486.12138805,55551973.1290686,36121.03749989
2021-03-02 19:00:00,1567.72102014,49601841.1270963,31234.42054669
2021-03-03 19:00:00,1538.38329616,45760135.54306549,29387.82147865
2021-03-04 19:00:00,1527.84605917,47395719.28483599,31801.25779633
2021-03-05 19:00:00,1650.39093186,39583869.37592895,25042.71625645
2021-03-06 19:00:00,1725.64570921,40434459.36590606,24302.88224037
2021-03-07 19:00:00,1832.43165891,45846500.523774,26384.92304801
2021-03-08 19:00:00,1871.05460665,36700493.0560134,20047.53835632
2021-03-09 19:00:00,1794.28532655,42210604.93310448,23162.60379217
2021-03-10 19:00:00,1825.718,40550711.45422124,22637.32015685
2021-03-11 19:00:00,1766.14223868,36259775.58363261,20440.70548999
2021-03-12 19:00:00,1921.32183401,39646671.37602093,21527.5500326
2021-03-13 19:00:00,1849.01512316,26432863.9662582,14014.99878146
2021-03-14 20:00:00,1794.63385562,36857074.95417303,20424.74062375
2021-03-15 20:00:00,1805.09411163,35664364.86172202,20070.73538571
2021-03-16 20:00:00,1823.25752348,29765805.25212484,16656.82083987
2021-03-17 20:00:00,1776.56976733,18722823.36544109,10334.61065653
2021-03-18 20:00:00,1810.26567284,27360239.72171723,15133.32763133
2021-03-19 20:00:00,1805.84990438,31985262.0159398,17456.49666584
2021-03-20 20:00:00,1784.10476241,33251103.93382256,18635.30656839
2021-03-21 20:00:00,1681.04923717,27570812.45630042,15716.27663535
2021-03-22 20:00:00,1668.06093381,30733094.95267595,18194.4717224
2021-03-23 20:00:00,1582.57627149,29453797.21058188,17684.54662683
2021-03-24 20:00:00,1586.57780344,33916129.77058568,21380.6736031
2021-03-25 20:00:00,1698.92496065,17532677.64091432,10676.23969276
2021-03-26 20:00:00,1712.87116422,26420993.36748591,15547.31738519
2021-03-27 20:00:00,1686.76798515,18052570.65196459,10628.95440905
2021-03-28 20:00:00,1817.4,40168036.70083591,23027.07434931
2021-03-29 20:00:00,1840.77016053,16783371.20969107,9198.44409146
2021-03-30 20:00:00,1897.7085586,32171199.78669617,17531.86370433
